    PID TTY      STAT   TIME COMMAND
      1 ?        Ss     0:45 /sbin/init
      2 ?        S      0:01 [kthreadd]
      3 ?        I<     0:00 [rcu_gp]
      4 ?        I<     0:00 [rcu_par_gp]
      5 ?        I<     0:00 [slub_flushwq]
      6 ?        I<     0:00 [netns]
      8 ?        I<     0:00 [kworker/0:0H-events_highpri]
     11 ?        I<     0:00 [mm_percpu_wq]
     12 ?        I      0:00 [rcu_tasks_kthread]
     13 ?        I      0:00 [rcu_tasks_rude_kthread]
     14 ?        I      0:00 [rcu_tasks_trace_kthread]
     15 ?        S     13:41 [ksoftirqd/0]
     16 ?        I     20:57 [rcu_preempt]
     17 ?        S      0:09 [migration/0]
     19 ?        S      0:00 [cpuhp/0]
     20 ?        S      0:00 [cpuhp/1]
     21 ?        S      0:09 [migration/1]
     22 ?        S     12:44 [ksoftirqd/1]
     24 ?        I<     0:00 [kworker/1:0H-events_highpri]
     25 ?        S      0:00 [cpuhp/2]
     26 ?        S      0:09 [migration/2]
     27 ?        S     12:26 [ksoftirqd/2]
     29 ?        I<     0:00 [kworker/2:0H-events_highpri]
     30 ?        S      0:00 [cpuhp/3]
     31 ?        S      0:09 [migration/3]
     32 ?        S     12:13 [ksoftirqd/3]
     34 ?        I<     0:00 [kworker/3:0H-events_highpri]
     35 ?        S      0:00 [cpuhp/4]
     36 ?        S      0:09 [migration/4]
     37 ?        S     12:05 [ksoftirqd/4]
     39 ?        I<     0:00 [kworker/4:0H-events_highpri]
     40 ?        S      0:00 [cpuhp/5]
     41 ?        S      0:09 [migration/5]
     42 ?        S     11:55 [ksoftirqd/5]
     44 ?        I<     0:00 [kworker/5:0H-events_highpri]
     45 ?        S      0:00 [cpuhp/6]
     46 ?        S      0:09 [migration/6]
     47 ?        S     11:32 [ksoftirqd/6]
     49 ?        I<     0:00 [kworker/6:0H-events_highpri]
     50 ?        S      0:00 [cpuhp/7]
     51 ?        S      0:09 [migration/7]
     52 ?        S     11:33 [ksoftirqd/7]
     54 ?        I<     0:00 [kworker/7:0H-events_highpri]
     55 ?        S      0:00 [cpuhp/8]
     56 ?        S      0:09 [migration/8]
     57 ?        S     12:24 [ksoftirqd/8]
     59 ?        I<     0:00 [kworker/8:0H-events_highpri]
     61 ?        S      0:00 [cpuhp/9]
     62 ?        S      0:09 [migration/9]
     63 ?        S     12:02 [ksoftirqd/9]
     65 ?        I<     0:00 [kworker/9:0H-events_highpri]
     66 ?        S      0:00 [cpuhp/10]
     67 ?        S      0:09 [migration/10]
     68 ?        S     11:50 [ksoftirqd/10]
     70 ?        I<     0:00 [kworker/10:0H-events_highpri]
     71 ?        S      0:00 [cpuhp/11]
     72 ?        S      0:09 [migration/11]
     73 ?        S     11:44 [ksoftirqd/11]
     75 ?        I<     0:00 [kworker/11:0H-events_highpri]
     76 ?        S      0:00 [cpuhp/12]
     77 ?        S      0:09 [migration/12]
     78 ?        S     11:42 [ksoftirqd/12]
     80 ?        I<     0:00 [kworker/12:0H-events_highpri]
     81 ?        S      0:00 [cpuhp/13]
     82 ?        S      0:09 [migration/13]
     83 ?        S     11:52 [ksoftirqd/13]
     85 ?        I<     0:00 [kworker/13:0H-events_highpri]
     86 ?        S      0:00 [cpuhp/14]
     87 ?        S      0:09 [migration/14]
     88 ?        S     11:42 [ksoftirqd/14]
     90 ?        I<     0:00 [kworker/14:0H-events_highpri]
     91 ?        S      0:00 [cpuhp/15]
     92 ?        S      0:09 [migration/15]
     93 ?        S     11:36 [ksoftirqd/15]
     95 ?        I<     0:00 [kworker/15:0H-events_highpri]
     96 ?        S      0:00 [cpuhp/16]
     97 ?        S      0:06 [migration/16]
     98 ?        S     11:47 [ksoftirqd/16]
    100 ?        I<     0:00 [kworker/16:0H-events_highpri]
    101 ?        S      0:00 [cpuhp/17]
    102 ?        S      0:06 [migration/17]
    103 ?        S     11:52 [ksoftirqd/17]
    105 ?        I<     0:00 [kworker/17:0H-events_highpri]
    106 ?        S      0:00 [cpuhp/18]
    107 ?        S      0:06 [migration/18]
    108 ?        S     11:49 [ksoftirqd/18]
    110 ?        I<     0:00 [kworker/18:0H-events_highpri]
    111 ?        S      0:00 [cpuhp/19]
    112 ?        S      0:06 [migration/19]
    113 ?        S     11:49 [ksoftirqd/19]
    115 ?        I<     0:00 [kworker/19:0H-events_highpri]
    116 ?        S      0:00 [cpuhp/20]
    117 ?        S      0:05 [migration/20]
    118 ?        S     11:52 [ksoftirqd/20]
    120 ?        I<     0:00 [kworker/20:0H-events_highpri]
    121 ?        S      0:00 [cpuhp/21]
    122 ?        S      0:05 [migration/21]
    123 ?        S     11:57 [ksoftirqd/21]
    125 ?        I<     0:00 [kworker/21:0H-events_highpri]
    126 ?        S      0:00 [cpuhp/22]
    127 ?        S      0:06 [migration/22]
    128 ?        S     12:18 [ksoftirqd/22]
    130 ?        I<     0:00 [kworker/22:0H-events_highpri]
    131 ?        S      0:00 [cpuhp/23]
    132 ?        S      0:06 [migration/23]
    133 ?        S     12:12 [ksoftirqd/23]
    135 ?        I<     0:00 [kworker/23:0H-events_highpri]
    136 ?        S      0:00 [cpuhp/24]
    137 ?        S      0:06 [migration/24]
    138 ?        S     12:16 [ksoftirqd/24]
    140 ?        I<     0:00 [kworker/24:0H-events_highpri]
    141 ?        S      0:00 [cpuhp/25]
    142 ?        S      0:06 [migration/25]
    143 ?        S     12:19 [ksoftirqd/25]
    145 ?        I<     0:00 [kworker/25:0H-events_highpri]
    146 ?        S      0:00 [cpuhp/26]
    147 ?        S      0:05 [migration/26]
    148 ?        S     12:18 [ksoftirqd/26]
    150 ?        I<     0:00 [kworker/26:0H-events_highpri]
    151 ?        S      0:00 [cpuhp/27]
    152 ?        S      0:05 [migration/27]
    153 ?        S     12:21 [ksoftirqd/27]
    155 ?        I<     0:00 [kworker/27:0H-events_highpri]
    156 ?        S      0:00 [cpuhp/28]
    157 ?        S      0:05 [migration/28]
    158 ?        S     12:23 [ksoftirqd/28]
    160 ?        I<     0:00 [kworker/28:0H-events_highpri]
    161 ?        S      0:00 [cpuhp/29]
    162 ?        S      0:05 [migration/29]
    163 ?        S     12:22 [ksoftirqd/29]
    165 ?        I<     0:00 [kworker/29:0H-events_highpri]
    166 ?        S      0:00 [cpuhp/30]
    167 ?        S      0:05 [migration/30]
    168 ?        S     12:30 [ksoftirqd/30]
    170 ?        I<     0:00 [kworker/30:0H-events_highpri]
    171 ?        S      0:00 [cpuhp/31]
    172 ?        S      0:05 [migration/31]
    173 ?        S     12:22 [ksoftirqd/31]
    175 ?        I<     0:00 [kworker/31:0H-events_highpri]
    208 ?        S      0:00 [kdevtmpfs]
    209 ?        I<     0:00 [inet_frag_wq]
    210 ?        S      0:00 [kauditd]
    214 ?        S      0:00 [khungtaskd]
    215 ?        S      0:00 [oom_reaper]
    216 ?        I<     0:00 [writeback]
    217 ?        S      6:46 [kcompactd0]
    218 ?        S      6:15 [kcompactd1]
    219 ?        SN     0:00 [ksmd]
    220 ?        SN     1:58 [khugepaged]
    221 ?        I<     0:00 [kintegrityd]
    222 ?        I<     0:00 [kblockd]
    223 ?        I<     0:00 [blkcg_punt_bio]
    224 ?        I<     0:00 [tpm_dev_wq]
    225 ?        I<     0:00 [edac-poller]
    226 ?        I<     0:00 [devfreq_wq]
    228 ?        I<     0:11 [kworker/0:1H-kblockd]
    230 ?        S      3:53 [kswapd0]
    231 ?        S      4:50 [kswapd1]
    265 ?        I<     0:00 [kthrotld]
    267 ?        I<     0:00 [acpi_thermal_pm]
    268 ?        I<     0:00 [mld]
    269 ?        I<     0:00 [ipv6_addrconf]
    274 ?        I<     0:00 [kstrp]
    279 ?        I<     0:00 [zswap-shrink]
    280 ?        I<     0:00 [kworker/u67:0]
    326 ?        I<     0:06 [kworker/31:1H-kblockd]
    337 ?        I<     0:14 [kworker/23:1H-kblockd]
    338 ?        I<     0:03 [kworker/19:1H-kblockd]
    340 ?        I<     0:08 [kworker/1:1H-kblockd]
    341 ?        I<     0:06 [kworker/30:1H-kblockd]
    342 ?        I<     0:06 [kworker/2:1H-kblockd]
    343 ?        I<     0:04 [kworker/4:1H-kblockd]
    344 ?        I<     0:51 [kworker/22:1H-kblockd]
    345 ?        I<     0:08 [kworker/8:1H-kblockd]
    347 ?        I<     0:03 [kworker/21:1H-kblockd]
    350 ?        I<     0:08 [kworker/9:1H-kblockd]
    358 ?        I<     0:05 [kworker/3:1H-kblockd]
    363 ?        I<     0:03 [kworker/17:1H-kblockd]
    375 ?        I<     0:03 [kworker/5:1H-kblockd]
    377 ?        I<     0:03 [kworker/18:1H-kblockd]
    378 ?        I<     0:03 [kworker/7:1H-kblockd]
    379 ?        I<     0:03 [kworker/6:1H-kblockd]
    381 ?        I<     0:04 [kworker/16:1H-kblockd]
    384 ?        I<     0:06 [kworker/27:1H-kblockd]
    385 ?        I<     0:03 [kworker/20:1H-kblockd]
    390 ?        I<     0:07 [kworker/10:1H-kblockd]
    391 ?        I<     0:07 [kworker/11:1H-kblockd]
    392 ?        I<     0:07 [kworker/12:1H-kblockd]
    393 ?        I<     0:07 [kworker/26:1H-kblockd]
    394 ?        I<     0:07 [kworker/25:1H-kblockd]
    395 ?        I<     0:07 [kworker/13:1H-kblockd]
    396 ?        I<     0:06 [kworker/15:1H-kblockd]
    397 ?        I<     0:06 [kworker/29:1H-kblockd]
    398 ?        I<     0:06 [kworker/14:1H-kblockd]
    406 ?        I<     0:08 [kworker/24:1H-kblockd]
    416 ?        I<     0:06 [kworker/28:1H-kblockd]
    417 ?        I<     0:00 [nvme-wq]
    418 ?        I<     0:00 [nvme-reset-wq]
    419 ?        I<     0:00 [nvme-delete-wq]
    420 ?        I<     0:00 [ata_sff]
    422 ?        S      0:00 [scsi_eh_0]
    423 ?        I<     0:00 [scsi_tmf_0]
    424 ?        S      0:00 [scsi_eh_1]
    425 ?        I<     0:00 [scsi_tmf_1]
    426 ?        S      0:00 [scsi_eh_2]
    427 ?        I<     0:00 [scsi_tmf_2]
    428 ?        S      0:00 [scsi_eh_3]
    429 ?        I<     0:00 [scsi_tmf_3]
    430 ?        S      0:00 [scsi_eh_4]
    431 ?        I<     0:00 [scsi_tmf_4]
    432 ?        S      0:00 [scsi_eh_5]
    433 ?        I<     0:00 [scsi_tmf_5]
    434 ?        S      0:00 [scsi_eh_6]
    435 ?        I<     0:00 [scsi_tmf_6]
    436 ?        S      0:00 [scsi_eh_7]
    437 ?        I<     0:00 [scsi_tmf_7]
    438 ?        S      0:00 [scsi_eh_8]
    439 ?        I<     0:00 [scsi_tmf_8]
    440 ?        S      0:00 [scsi_eh_9]
    441 ?        I<     0:00 [scsi_tmf_9]
    484 ?        S      5:48 [jbd2/sda1-8]
    485 ?        I<     0:00 [ext4-rsv-conver]
    532 ?        Ss     1:01 /lib/systemd/systemd-journald
    564 ?        Ss     0:10 /lib/systemd/systemd-udevd
    682 ?        S      0:00 [watchdogd]
    684 ?        S      0:00 [nv_queue]
    685 ?        S      0:00 [nv_queue]
    686 ?        I<     0:00 [ipmi-msghandler]
    689 ?        S      0:00 [nv_open_q]
    713 ?        SN     0:00 [kipmi0]
    715 ?        I<     0:00 [cryptd]
    716 ?        S      0:00 [nvidia-modeset/kthread_q]
    717 ?        S      0:00 [nvidia-modeset/deferred_close_kthread_q]
    750 ?        Ssl    0:06 /lib/systemd/systemd-timesyncd
    840 ?        Ss     0:01 dhclient -4 -v -i -pf /run/dhclient.eno2.pid -lf /var/lib/dhcp/dhclient.eno2.leases -I -df /var/lib/dhcp/dhclient6.eno2.leases eno2
    858 ?        Ss     0:04 /usr/sbin/cron -f
    860 ?        Ss     0:05 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
    865 ?        Ss     0:04 /lib/systemd/systemd-logind
    869 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear - linux
    872 ?        S<    15:01 /usr/sbin/atopacctd
    874 ?        Ss     0:01 /usr/bin/nvidia-persistenced --user nvpd
    890 ?        S      0:00 [irq/118-nvidia]
    891 ?        S      0:00 [nvidia]
    892 ?        S      0:00 [nv_queue]
    986 ?        Ss     0:03 /lib/systemd/systemd --user
    987 ?        S      0:00 (sd-pam)
   1144 ?        S      1:42 [jbd2/nvme0n1p1-8]
   1145 ?        I<     0:00 [ext4-rsv-conver]
   1149 ?        I<     0:00 [btrfs-worker]
   1150 ?        I<     0:00 [btrfs-worker-hi]
   1151 ?        I<     0:00 [btrfs-delalloc]
   1152 ?        I<     0:00 [btrfs-flush_del]
   1153 ?        I<     0:00 [btrfs-cache]
   1154 ?        I<     0:00 [btrfs-fixup]
   1155 ?        I<     0:00 [btrfs-endio]
   1156 ?        I<     0:00 [btrfs-endio-met]
   1157 ?        I<     0:00 [btrfs-endio-rai]
   1158 ?        I<     0:00 [btrfs-rmw]
   1159 ?        I<     0:00 [btrfs-endio-wri]
   1160 ?        I<     0:00 [btrfs-compresse]
   1161 ?        I<     0:00 [btrfs-freespace]
   1162 ?        I<     0:00 [btrfs-delayed-m]
   1163 ?        I<     0:00 [btrfs-qgroup-re]
   1165 ?        S      0:04 [btrfs-cleaner]
   1166 ?        S     29:20 [btrfs-transaction]
   1260 ?        Ss     0:04 SCREEN
   1261 pts/2    Ss+    0:00 /bin/bash
 410767 ?        I      0:00 [kworker/7:2-events]
 522376 ?        Ss     0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
 562205 ?        I      0:00 [kworker/28:0-rcu_gp]
 600882 ?        I<     0:00 [kworker/u69:1-btrfs-worker-high]
 865075 ?        I      0:00 [kworker/26:1-rcu_par_gp]
1160837 pts/3    Ss     0:00 /bin/bash
1160838 pts/3    S      0:00 su - tomas
1160839 pts/3    S      0:03 -bash
1167487 ?        I      0:00 [kworker/1:0-events]
1167521 ?        I      0:00 [kworker/16:0-wg-crypt-wg0]
1274557 ?        I      0:00 [kworker/12:1-events]
1274583 ?        I      0:00 [kworker/13:2-rcu_par_gp]
1470520 ?        I      0:00 [kworker/2:2-events]
1525013 ?        I      0:00 [kworker/20:0-rcu_gp]
1577170 ?        I      0:00 [kworker/9:1-rcu_gp]
1621710 ?        I      0:00 [kworker/3:1-rcu_gp]
1676259 ?        I      0:00 [kworker/30:0-cgroup_destroy]
1728265 ?        I      0:00 [kworker/29:2-mm_percpu_wq]
1728300 ?        I      0:00 [kworker/23:1-rcu_par_gp]
1732140 pts/3    S+     0:27 /usr/bin/bash -x ./run.sh new
1879344 ?        I      0:00 [kworker/2:0-mm_percpu_wq]
1940220 ?        I<     0:00 [kworker/u68:3-btrfs-worker-high]
1979033 ?        I      0:00 [kworker/18:1-wg-crypt-wg0]
2030339 ?        I      0:00 [kworker/23:2-mm_percpu_wq]
2030340 ?        I      0:00 [kworker/4:2-rcu_gp]
2030618 ?        I      0:00 [kworker/31:2-rcu_par_gp]
2075887 ?        I      0:00 [kworker/21:2-rcu_gp]
2075894 ?        I      0:00 [kworker/29:0-mm_percpu_wq]
2130490 ?        I      0:00 [kworker/14:2-mm_percpu_wq]
2226371 ?        I      0:03 [kworker/u64:0-ext4-rsv-conversion]
2226965 ?        I      0:00 [kworker/31:1-mm_percpu_wq]
2226966 ?        I      0:00 [kworker/8:2-mm_percpu_wq]
2226974 ?        I      0:00 [kworker/19:1-mm_percpu_wq]
2226993 ?        I      0:00 [kworker/19:3-events]
2227000 ?        I      0:00 [kworker/5:1-mm_percpu_wq]
2281594 ?        I      0:00 [kworker/12:2-mm_percpu_wq]
2281607 ?        I      0:00 [kworker/1:2-mm_percpu_wq]
2281608 ?        I      0:00 [kworker/0:2-events]
2281619 ?        I      0:00 [kworker/27:2-rcu_gp]
2281653 ?        I      0:00 [kworker/30:1-events]
