real-time non-blocking time  (microseconds, -R) unlimited
core file size              (blocks, -c) 0
data seg size               (kbytes, -d) unlimited
scheduling priority                 (-e) 0
file size                   (blocks, -f) unlimited
pending signals                     (-i) 1547464
max locked memory           (kbytes, -l) 49519548
max memory size             (kbytes, -m) unlimited
open files                          (-n) 35000
pipe size                (512 bytes, -p) 8
POSIX message queues         (bytes, -q) 819200
real-time priority                  (-r) 0
stack size                  (kbytes, -s) 8192
cpu time                   (seconds, -t) unlimited
max user processes                  (-u) 1547464
virtual memory              (kbytes, -v) unlimited
file locks                          (-x) unlimited
