  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     1:07 /sbin/init
    2 ?        S      0:02 [kthreadd]
    3 ?        S      0:00 [pool_workqueue_release]
    4 ?        I<     0:00 [kworker/R-rcu_g]
    5 ?        I<     0:00 [kworker/R-rcu_p]
    6 ?        I<     0:00 [kworker/R-slub_]
    7 ?        I<     0:00 [kworker/R-netns]
   12 ?        I<     0:00 [kworker/R-mm_pe]
   13 ?        I      0:00 [rcu_tasks_kthread]
   14 ?        I      0:00 [rcu_tasks_rude_kthread]
   15 ?        I      0:00 [rcu_tasks_trace_kthread]
   16 ?        S     16:09 [ksoftirqd/0]
   17 ?        I     11:00 [rcu_preempt]
   18 ?        S      0:04 [migration/0]
   19 ?        S      0:00 [cpuhp/0]
   20 ?        S      0:00 [cpuhp/1]
   21 ?        S      0:03 [migration/1]
   22 ?        S     15:40 [ksoftirqd/1]
   25 ?        S      0:00 [cpuhp/2]
   26 ?        S      0:03 [migration/2]
   27 ?        S     15:36 [ksoftirqd/2]
   30 ?        S      0:00 [cpuhp/3]
   31 ?        S      0:03 [migration/3]
   32 ?        S     15:35 [ksoftirqd/3]
   39 ?        S      0:00 [kdevtmpfs]
   40 ?        I<     0:00 [kworker/R-inet_]
   42 ?        S      0:00 [kauditd]
   44 ?        S      0:00 [khungtaskd]
   45 ?        S      0:00 [oom_reaper]
   46 ?        I<     0:00 [kworker/R-write]
   47 ?        S     23:08 [kcompactd0]
   48 ?        I<     0:00 [kworker/R-kinte]
   49 ?        I<     0:00 [kworker/R-kbloc]
   50 ?        I<     0:00 [kworker/R-blkcg]
   53 ?        S      0:00 [watchdogd]
   56 ?        I<     0:00 [kworker/R-rpcio]
   57 ?        I<     0:00 [kworker/R-xprti]
   59 ?        S    102:21 [kswapd0]
   60 ?        I<     0:00 [kworker/R-nfsio]
   61 ?        I<     0:00 [kworker/R-kthro]
   63 ?        S      0:00 [hwrng]
   64 ?        I<     0:00 [kworker/R-iscsi]
   65 ?        I<     0:00 [kworker/R-nvme-]
   66 ?        I<     0:00 [kworker/R-nvme-]
   67 ?        I<     0:00 [kworker/R-nvme-]
   68 ?        I<     0:00 [kworker/R-DWC N]
   69 ?        I<     0:00 [kworker/R-uas]
   70 ?        I<     2:09 [kworker/u13:0-brcmf_wq/mmc1:0001:1]
   71 ?        I<     0:00 [kworker/u14:0]
