    PID TTY      STAT   TIME COMMAND
      1 ?        Ss     1:05 /sbin/init
      2 ?        S      0:00 [kthreadd]
      3 ?        I<     0:00 [rcu_gp]
      4 ?        I<     0:00 [rcu_par_gp]
      5 ?        I<     0:00 [slub_flushwq]
      6 ?        I<     0:00 [netns]
      8 ?        I<     0:00 [kworker/0:0H-events_highpri]
     10 ?        I<     0:00 [mm_percpu_wq]
     11 ?        I      0:00 [rcu_tasks_kthread]
     12 ?        I      0:00 [rcu_tasks_rude_kthread]
     13 ?        I      0:00 [rcu_tasks_trace_kthread]
     14 ?        S     24:25 [ksoftirqd/0]
     15 ?        I     14:30 [rcu_preempt]
     16 ?        S      0:03 [migration/0]
     18 ?        S      0:00 [cpuhp/0]
     19 ?        S      0:00 [cpuhp/1]
     20 ?        S      0:03 [migration/1]
     21 ?        S     24:21 [ksoftirqd/1]
     23 ?        I<     0:00 [kworker/1:0H-events_highpri]
     24 ?        S      0:00 [cpuhp/2]
     25 ?        S      0:03 [migration/2]
     26 ?        S     24:28 [ksoftirqd/2]
     28 ?        I<     0:00 [kworker/2:0H-events_highpri]
     29 ?        S      0:00 [cpuhp/3]
     30 ?        S      0:03 [migration/3]
     31 ?        S     24:50 [ksoftirqd/3]
     33 ?        I<     0:00 [kworker/3:0H-events_highpri]
     38 ?        S      0:00 [kdevtmpfs]
     39 ?        I<     0:00 [inet_frag_wq]
     40 ?        S      0:00 [kauditd]
     41 ?        S      0:00 [khungtaskd]
     42 ?        S      0:00 [oom_reaper]
     43 ?        I<     0:00 [writeback]
     44 ?        S     27:39 [kcompactd0]
     45 ?        SN     0:00 [ksmd]
     47 ?        SN     1:20 [khugepaged]
     48 ?        I<     0:00 [kintegrityd]
     49 ?        I<     0:00 [kblockd]
     50 ?        I<     0:00 [blkcg_punt_bio]
     51 ?        I<     0:00 [tpm_dev_wq]
     52 ?        I<     0:00 [edac-poller]
     53 ?        I<     0:00 [devfreq_wq]
     54 ?        I<     3:34 [kworker/3:1H-kblockd]
     55 ?        S    130:05 [kswapd0]
     63 ?        I<     0:00 [kthrotld]
     65 ?        I<     0:00 [acpi_thermal_pm]
     67 ?        I<     0:00 [mld]
     68 ?        I<     0:00 [ipv6_addrconf]
     71 ?        I<     1:42 [kworker/1:1H-kblockd]
     74 ?        I<     0:00 [kstrp]
     79 ?        I<     0:00 [zswap-shrink]
     80 ?        I<     0:00 [kworker/u9:0-hci0]
    133 ?        I<     1:42 [kworker/2:1H-kblockd]
    135 ?        I<     1:42 [kworker/0:1H-kblockd]
    151 ?        I<     0:00 [firewire]
    155 ?        I<     0:00 [firewire_ohci]
    156 ?        I<     0:00 [ata_sff]
    160 ?        S      0:00 [scsi_eh_0]
    161 ?        I<     0:00 [scsi_tmf_0]
    162 ?        S      0:00 [scsi_eh_1]
    163 ?        I<     0:00 [scsi_tmf_1]
    164 ?        S      0:00 [scsi_eh_2]
    165 ?        I<     0:00 [scsi_tmf_2]
    166 ?        S      0:00 [scsi_eh_3]
    167 ?        I<     0:00 [scsi_tmf_3]
    168 ?        S      0:00 [scsi_eh_4]
    169 ?        I<     0:00 [scsi_tmf_4]
    170 ?        S      0:00 [scsi_eh_5]
    171 ?        I<     0:00 [scsi_tmf_5]
    176 ?        S      0:00 [scsi_eh_6]
    177 ?        I<     0:00 [scsi_tmf_6]
    178 ?        S      0:00 [scsi_eh_7]
    179 ?        I<     0:00 [scsi_tmf_7]
    182 ?        S      0:00 [scsi_eh_8]
    183 ?        I<     0:00 [scsi_tmf_8]
    184 ?        S      0:00 [scsi_eh_9]
    185 ?        I<     0:00 [scsi_tmf_9]
    204 ?        S      0:00 [scsi_eh_10]
    205 ?        I<     0:00 [scsi_tmf_10]
    206 ?        S      0:28 [usb-storage]
    211 ?        I<     0:00 [uas]
    215 ?        I<     0:00 [md]
    229 ?        I<     0:00 [raid5wq]
    265 ?        S      2:18 [jbd2/sdb2-8]
    266 ?        I<     0:00 [ext4-rsv-conver]
    332 ?        Ss     0:06 /lib/systemd/systemd-udevd
    388 ?        S      0:00 [watchdogd]
    389 ?        S      0:00 [irq/45-mei_me]
    398 ?        I<     0:00 [cryptd]
    447 ?        I<     0:00 [led_workqueue]
    545 ?        S      0:00 [card0-crtc0]
    546 ?        S      0:00 [card0-crtc1]
    553 ?        I<     0:00 [kworker/u9:2-hci0]
    584 ?        Ssl    0:04 /lib/systemd/systemd-timesyncd
