    PID TTY      STAT   TIME COMMAND
      1 ?        Ss     0:39 /sbin/init
      2 ?        S      0:01 [kthreadd]
      3 ?        I<     0:00 [rcu_gp]
      4 ?        I<     0:00 [rcu_par_gp]
      5 ?        I<     0:00 [slub_flushwq]
      6 ?        I<     0:00 [netns]
      8 ?        I<     0:00 [kworker/0:0H-events_highpri]
     11 ?        I<     0:00 [mm_percpu_wq]
     12 ?        I      0:00 [rcu_tasks_kthread]
     13 ?        I      0:00 [rcu_tasks_rude_kthread]
     14 ?        I      0:00 [rcu_tasks_trace_kthread]
     15 ?        S     11:04 [ksoftirqd/0]
     16 ?        I     19:00 [rcu_preempt]
     17 ?        S      0:08 [migration/0]
     19 ?        S      0:00 [cpuhp/0]
     20 ?        S      0:00 [cpuhp/1]
     21 ?        S      0:07 [migration/1]
     22 ?        S     10:15 [ksoftirqd/1]
     24 ?        I<     0:00 [kworker/1:0H-events_highpri]
     25 ?        S      0:00 [cpuhp/2]
     26 ?        S      0:07 [migration/2]
     27 ?        S      9:58 [ksoftirqd/2]
     29 ?        I<     0:00 [kworker/2:0H-events_highpri]
     30 ?        S      0:00 [cpuhp/3]
     31 ?        S      0:07 [migration/3]
     32 ?        S      9:46 [ksoftirqd/3]
     34 ?        I<     0:00 [kworker/3:0H-events_highpri]
     35 ?        S      0:00 [cpuhp/4]
     36 ?        S      0:07 [migration/4]
     37 ?        S      9:39 [ksoftirqd/4]
     39 ?        I<     0:00 [kworker/4:0H-events_highpri]
     40 ?        S      0:00 [cpuhp/5]
     41 ?        S      0:07 [migration/5]
     42 ?        S      9:30 [ksoftirqd/5]
     44 ?        I<     0:00 [kworker/5:0H-events_highpri]
     45 ?        S      0:00 [cpuhp/6]
     46 ?        S      0:07 [migration/6]
     47 ?        S      9:11 [ksoftirqd/6]
     49 ?        I<     0:00 [kworker/6:0H-events_highpri]
     50 ?        S      0:00 [cpuhp/7]
     51 ?        S      0:07 [migration/7]
     52 ?        S      9:11 [ksoftirqd/7]
     54 ?        I<     0:00 [kworker/7:0H-events_highpri]
     55 ?        S      0:00 [cpuhp/8]
     56 ?        S      0:08 [migration/8]
     57 ?        S      9:51 [ksoftirqd/8]
     59 ?        I<     0:00 [kworker/8:0H-events_highpri]
     61 ?        S      0:00 [cpuhp/9]
     62 ?        S      0:07 [migration/9]
     63 ?        S      9:38 [ksoftirqd/9]
     65 ?        I<     0:00 [kworker/9:0H-events_highpri]
     66 ?        S      0:00 [cpuhp/10]
     67 ?        S      0:07 [migration/10]
     68 ?        S      9:26 [ksoftirqd/10]
     70 ?        I<     0:00 [kworker/10:0H-events_highpri]
     71 ?        S      0:00 [cpuhp/11]
     72 ?        S      0:07 [migration/11]
     73 ?        S      9:21 [ksoftirqd/11]
     75 ?        I<     0:00 [kworker/11:0H-events_highpri]
     76 ?        S      0:00 [cpuhp/12]
     77 ?        S      0:07 [migration/12]
     78 ?        S      9:19 [ksoftirqd/12]
     80 ?        I<     0:00 [kworker/12:0H-events_highpri]
     81 ?        S      0:00 [cpuhp/13]
     82 ?        S      0:07 [migration/13]
     83 ?        S      9:27 [ksoftirqd/13]
     85 ?        I<     0:00 [kworker/13:0H-events_highpri]
     86 ?        S      0:00 [cpuhp/14]
     87 ?        S      0:07 [migration/14]
     88 ?        S      9:18 [ksoftirqd/14]
     90 ?        I<     0:00 [kworker/14:0H-events_highpri]
     91 ?        S      0:00 [cpuhp/15]
     92 ?        S      0:08 [migration/15]
     93 ?        S      9:14 [ksoftirqd/15]
     95 ?        I<     0:00 [kworker/15:0H-events_highpri]
     96 ?        S      0:00 [cpuhp/16]
     97 ?        S      0:05 [migration/16]
     98 ?        S      9:28 [ksoftirqd/16]
    100 ?        I<     0:00 [kworker/16:0H-events_highpri]
    101 ?        S      0:00 [cpuhp/17]
    102 ?        S      0:05 [migration/17]
    103 ?        S      9:32 [ksoftirqd/17]
    105 ?        I<     0:00 [kworker/17:0H-events_highpri]
    106 ?        S      0:00 [cpuhp/18]
    107 ?        S      0:05 [migration/18]
    108 ?        S      9:28 [ksoftirqd/18]
    110 ?        I<     0:00 [kworker/18:0H-events_highpri]
    111 ?        S      0:00 [cpuhp/19]
    112 ?        S      0:05 [migration/19]
    113 ?        S      9:28 [ksoftirqd/19]
    115 ?        I<     0:00 [kworker/19:0H-events_highpri]
    116 ?        S      0:00 [cpuhp/20]
    117 ?        S      0:05 [migration/20]
    118 ?        S      9:32 [ksoftirqd/20]
    120 ?        I<     0:00 [kworker/20:0H-events_highpri]
    121 ?        S      0:00 [cpuhp/21]
    122 ?        S      0:05 [migration/21]
