  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:46 /sbin/init
    2 ?        S      0:01 [kthreadd]
    3 ?        S      0:00 [pool_workqueue_release]
    4 ?        I<     0:00 [kworker/R-rcu_g]
    5 ?        I<     0:00 [kworker/R-rcu_p]
    6 ?        I<     0:00 [kworker/R-slub_]
    7 ?        I<     0:00 [kworker/R-netns]
   12 ?        I<     0:00 [kworker/R-mm_pe]
   13 ?        I      0:00 [rcu_tasks_kthread]
   14 ?        I      0:00 [rcu_tasks_rude_kthread]
   15 ?        I      0:00 [rcu_tasks_trace_kthread]
   16 ?        S      8:51 [ksoftirqd/0]
   17 ?        I      6:59 [rcu_preempt]
   18 ?        S      0:02 [migration/0]
   19 ?        S      0:00 [cpuhp/0]
   20 ?        S      0:00 [cpuhp/1]
   21 ?        S      0:02 [migration/1]
   22 ?        S      8:36 [ksoftirqd/1]
   25 ?        S      0:00 [cpuhp/2]
   26 ?        S      0:02 [migration/2]
   27 ?        S      8:32 [ksoftirqd/2]
   30 ?        S      0:00 [cpuhp/3]
   31 ?        S      0:02 [migration/3]
   32 ?        S      8:34 [ksoftirqd/3]
   39 ?        S      0:00 [kdevtmpfs]
   40 ?        I<     0:00 [kworker/R-inet_]
   42 ?        S      0:00 [kauditd]
   44 ?        S      0:00 [khungtaskd]
   45 ?        S      0:00 [oom_reaper]
   46 ?        I<     0:00 [kworker/R-write]
   47 ?        S     19:31 [kcompactd0]
   48 ?        I<     0:00 [kworker/R-kinte]
   49 ?        I<     0:00 [kworker/R-kbloc]
   50 ?        I<     0:00 [kworker/R-blkcg]
   53 ?        S      0:00 [watchdogd]
   56 ?        I<     0:00 [kworker/R-rpcio]
   57 ?        I<     0:00 [kworker/R-xprti]
   59 ?        S     99:18 [kswapd0]
   60 ?        I<     0:00 [kworker/R-nfsio]
   61 ?        I<     0:00 [kworker/R-kthro]
   63 ?        S      0:00 [hwrng]
   64 ?        I<     0:00 [kworker/R-iscsi]
   65 ?        I<     0:00 [kworker/R-nvme-]
   66 ?        I<     0:00 [kworker/R-nvme-]
   67 ?        I<     0:00 [kworker/R-nvme-]
   68 ?        I<     0:00 [kworker/R-DWC N]
   69 ?        I<     0:00 [kworker/R-uas]
   70 ?        I<     1:26 [kworker/u13:0-brcmf_wq/mmc1:0001:1]
   71 ?        I<     0:00 [kworker/u14:0]
   72 ?        I<     0:00 [kworker/u15:0]
   73 ?        I<     0:00 [kworker/u16:0]
   74 ?        I<     0:00 [kworker/u17:0]
   75 ?        S      0:00 [irq/38-aerdrv]
   76 ?        S      0:00 [irq/44-aerdrv]
   85 ?        I<     0:00 [kworker/R-sdhci]
   86 ?        S      0:02 [irq/167-mmc0]
   88 ?        I<     0:00 [kworker/R-sdhci]
   89 ?        S      0:00 [irq/168-mmc1]
   91 ?        I<     0:00 [kworker/R-mmc_c]
  146 ?        S      0:00 [spi10]
  223 ?        S      3:11 [jbd2/mmcblk0p2-8]
  224 ?        I<     0:00 [kworker/R-ext4-]
  238 ?        I<     0:00 [kworker/R-mld]
  239 ?        I<     0:00 [kworker/R-ipv6_]
  288 ?        Ss     0:15 /lib/systemd/systemd-journald
  319 ?        Ss     0:56 /lib/systemd/systemd-udevd
  398 ?        S      0:00 [irq/174-1000800000.codec]
  400 ?        S      0:00 [v3d_bin]
  401 ?        S      0:00 [v3d_render]
  402 ?        S      0:00 [v3d_tfu]
  403 ?        S      0:00 [v3d_csd]
  404 ?        S      0:00 [v3d_cache_clean]
  425 ?        I      0:00 [kworker/u12:2-writeback]
  426 ?        I      0:00 [kworker/u12:5-btrfs-endio-write]
  428 ?        I      0:00 [kworker/u12:7-btrfs-endio-write]
  430 ?        I      0:00 [kworker/u12:9-btrfs-endio-write]
  521 ?        I<     0:00 [kworker/R-cfg80]
  535 ?        I<     0:00 [kworker/R-btrfs]
  536 ?        I<     0:00 [kworker/R-btrfs]
  537 ?        I<     0:00 [kworker/R-btrfs]
  539 ?        I<     0:00 [kworker/R-btrfs]
  540 ?        I<     0:00 [kworker/R-btrfs]
  541 ?        I<     0:00 [kworker/R-btrfs]
  542 ?        I<     0:00 [kworker/R-btrfs]
  543 ?        I<     0:00 [kworker/R-btrfs]
  544 ?        I<     0:00 [kworker/R-btrfs]
  545 ?        I<     0:00 [kworker/R-btrfs]
  546 ?        I<     0:00 [kworker/R-btrfs]
  547 ?        I<     0:00 [kworker/R-btrfs]
  548 ?        I<     0:00 [kworker/R-btrfs]
  559 ?        S      0:03 [btrfs-cleaner]
  560 ?        S     14:49 [btrfs-transaction]
  565 ?        I<     0:00 [kworker/R-brcmf]
  566 ?        S      0:09 [brcmf_wdog/mmc1:0001:1]
  583 ?        S      0:01 [irq/180-vc4 hdmi hpd connected]
  586 ?        I      0:00 [kworker/u11:0-btrfs-endio-write]
  587 ?        S      0:36 [irq/181-vc4 hdmi hpd disconnected]
  588 ?        S      0:00 [cec-vc4-hdmi-0]
  589 ?        S      0:00 [irq/182-vc4 hdmi cec rx]
  590 ?        I      0:00 [kworker/u11:2-btrfs-worker]
  622 ?        S      0:00 [irq/183-vc4 hdmi cec tx]
  628 ?        S      0:00 [irq/184-vc4 hdmi hpd connected]
  629 ?        S      0:00 [irq/185-vc4 hdmi hpd disconnected]
  630 ?        S      0:00 [cec-vc4-hdmi-1]
  631 ?        S      0:00 [irq/186-vc4 hdmi cec rx]
  632 ?        S      0:00 [irq/187-vc4 hdmi cec tx]
  635 ?        S      0:00 [card1-crtc0]
  636 ?        S      0:00 [card1-crtc1]
  637 ?        S      0:00 [card1-crtc2]
  638 ?        S      0:00 [card1-crtc3]
  661 ?        Ssl    0:02 /lib/systemd/systemd-timesyncd
  665 ?        I<     0:00 [kworker/u13:3-hci0]
  704 ?        Ss     0:22 avahi-daemon: running [raspberry-32.local]
  705 ?        Ss     0:00 /usr/libexec/bluetooth/bluetoothd
  706 ?        Ss     0:01 /usr/sbin/cron -f
  707 ?        Ss     0:55 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  710 ?        Ssl    0:01 /usr/lib/polkit-1/polkitd --no-debug
  720 ?        Ss     0:00 /usr/sbin/smartd -n
  722 ?        Ss     0:04 /lib/systemd/systemd-logind
  724 ?        Ss     0:05 /usr/sbin/thd --triggers /etc/triggerhappy/triggers.d/ --socket /run/thd.socket --user nobody --deviceglob /dev/input/event*
  739 ?        S      0:00 avahi-daemon: chroot helper
  790 ?        Ssl    2:19 /usr/sbin/NetworkManager --no-daemon
  815 ?        Ss     0:59 /sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
  818 ?        Ssl    0:01 /usr/sbin/ModemManager
  835 ?        Ss     0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
  897 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear - linux
  898 ?        Ss+    0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
  958 ?        Ss     0:03 /lib/systemd/systemd --user
  959 ?        S      0:00 (sd-pam)
 2277 ?        I      0:00 [kworker/2:2-events_power_efficient]
 2504 ?        I      0:00 [kworker/u8:6-btrfs-delayed-meta]
 3350 ?        I<     0:00 [kworker/3:0H-kblockd]
 3654 ?        I      0:00 [kworker/3:0-events_power_efficient]
 4150 ?        I      0:00 [kworker/2:0-events_power_efficient]
 4199 ?        I      0:00 [kworker/0:2-events]
 4200 ?        I<     0:00 [kworker/2:1H-kblockd]
 4802 ?        I      0:00 [kworker/u8:3-btrfs-delayed-meta]
 6253 ?        I<     0:00 [kworker/1:1H-kblockd]
 7816 ?        I      0:00 [kworker/u10:0-btrfs-endio]
 8724 ?        I      0:00 [kworker/u8:5]
 9461 ?        I      0:00 [kworker/u10:1-btrfs-endio]
 9516 ?        I      0:00 [kworker/u11:1-btrfs-endio-write]
10444 ?        I      0:00 [kworker/u8:4-btrfs-delayed-meta]
11316 ?        I      0:00 [kworker/1:0-mm_percpu_wq]
11632 ?        Ss     0:00 /mnt/data/builds/join-yes-yes-no-0-32768-1000-1723367612/bin/postgres -D /mnt/data/data-test
11633 ?        Ss     0:00 postgres: checkpointer 
11634 ?        Ss     0:00 postgres: background writer 
11636 ?        Ss     0:00 postgres: walwriter 
11637 ?        Ss     0:00 postgres: autovacuum launcher 
11638 ?        Ss     0:00 postgres: logical replication launcher 
11641 pts/1    R+     0:00 ps ax
13500 ?        I      0:00 [kworker/u10:2-btrfs-worker]
13533 ?        I      0:00 [kworker/u11:3-btrfs-endio]
14734 ?        Ss     0:00 SCREEN
14735 pts/1    Ss     0:01 /bin/bash
15387 ?        I      0:00 [kworker/u11:8-btrfs-endio-write]
17400 ?        I<     0:00 [kworker/0:1H-mmc_complete]
17629 ?        I      0:00 [kworker/2:3-events_power_efficient]
17691 ?        I      0:00 [kworker/0:1-events_freezable_power_]
18700 ?        I      0:00 [kworker/u9:0-btrfs-endio]
18704 ?        I      0:00 [kworker/u9:1-btrfs-worker]
18710 ?        I      0:00 [kworker/u9:6-btrfs-endio-write]
18731 ?        I      0:00 [kworker/u10:6-btrfs-endio-write]
20062 ?        I<     0:00 [kworker/0:0H-kblockd]
21583 ?        I      0:00 [kworker/u8:0-btrfs-delayed-meta]
21584 ?        I      0:00 [kworker/u8:1-ext4-rsv-conversion]
21727 ?        I<     0:00 [kworker/2:0H-kblockd]
22823 ?        I      0:00 [kworker/u12:0-btrfs-endio-write]
22853 ?        I      0:00 [kworker/3:1]
23108 ?        I      0:00 [kworker/u10:7-btrfs-endio-write]
23578 ?        I<     0:00 [kworker/R-wg-cr]
24071 ?        I      0:00 [kworker/u12:3-btrfs-worker]
24861 ?        I<     0:00 [kworker/2:2H-kblockd]
25409 ?        I<     0:00 [kworker/1:2H-kblockd]
25607 ?        I<     0:00 [kworker/0:3H-kblockd]
25612 ?        I      0:00 [kworker/u12:4-btrfs-worker]
25613 ?        I      0:00 [kworker/u9:2-btrfs-endio-write]
25614 ?        I      0:00 [kworker/u9:4-btrfs-endio]
25820 ?        I      0:00 [kworker/u8:2-btrfs-delayed-meta]
26719 pts/1    S+     0:04 /usr/bin/bash -x ./run.sh new
27348 ?        I<     0:00 [kworker/3:2H]
28751 ?        I<     0:00 [kworker/0:2H-kblockd]
28911 ?        I      0:00 [kworker/1:2-mm_percpu_wq]
28989 ?        I<     0:00 [kworker/1:0H]
29373 ?        I<     0:00 [kworker/3:1H-kblockd]
31111 ?        I      0:00 [kworker/2:1-events_power_efficient]
31130 ?        I      0:00 [kworker/0:0-events]
31172 ?        I      0:00 [kworker/u12:1-btrfs-endio-write]
32624 ?        I      0:00 [kworker/u9:3-btrfs-worker]
