  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:48 /sbin/init
    2 ?        S      0:01 [kthreadd]
    3 ?        S      0:00 [pool_workqueue_release]
    4 ?        I<     0:00 [kworker/R-rcu_g]
    5 ?        I<     0:00 [kworker/R-rcu_p]
    6 ?        I<     0:00 [kworker/R-slub_]
    7 ?        I<     0:00 [kworker/R-netns]
   12 ?        I<     0:00 [kworker/R-mm_pe]
   13 ?        I      0:00 [rcu_tasks_kthread]
   14 ?        I      0:00 [rcu_tasks_rude_kthread]
   15 ?        I      0:00 [rcu_tasks_trace_kthread]
   16 ?        S      9:06 [ksoftirqd/0]
   17 ?        I      7:14 [rcu_preempt]
   18 ?        S      0:02 [migration/0]
   19 ?        S      0:00 [cpuhp/0]
   20 ?        S      0:00 [cpuhp/1]
   21 ?        S      0:02 [migration/1]
   22 ?        S      8:50 [ksoftirqd/1]
   25 ?        S      0:00 [cpuhp/2]
   26 ?        S      0:02 [migration/2]
   27 ?        S      8:46 [ksoftirqd/2]
   30 ?        S      0:00 [cpuhp/3]
   31 ?        S      0:02 [migration/3]
   32 ?        S      8:48 [ksoftirqd/3]
   39 ?        S      0:00 [kdevtmpfs]
   40 ?        I<     0:00 [kworker/R-inet_]
   42 ?        S      0:00 [kauditd]
   44 ?        S      0:00 [khungtaskd]
   45 ?        S      0:00 [oom_reaper]
   46 ?        I<     0:00 [kworker/R-write]
   47 ?        S     20:46 [kcompactd0]
   48 ?        I<     0:00 [kworker/R-kinte]
   49 ?        I<     0:00 [kworker/R-kbloc]
   50 ?        I<     0:00 [kworker/R-blkcg]
   53 ?        S      0:00 [watchdogd]
   56 ?        I<     0:00 [kworker/R-rpcio]
   57 ?        I<     0:00 [kworker/R-xprti]
   59 ?        S    101:27 [kswapd0]
   60 ?        I<     0:00 [kworker/R-nfsio]
   61 ?        I<     0:00 [kworker/R-kthro]
   63 ?        S      0:00 [hwrng]
   64 ?        I<     0:00 [kworker/R-iscsi]
   65 ?        I<     0:00 [kworker/R-nvme-]
   66 ?        I<     0:00 [kworker/R-nvme-]
   67 ?        I<     0:00 [kworker/R-nvme-]
   68 ?        I<     0:00 [kworker/R-DWC N]
   69 ?        I<     0:00 [kworker/R-uas]
   70 ?        I<     1:29 [kworker/u13:0-brcmf_wq/mmc1:0001:1]
   71 ?        I<     0:00 [kworker/u14:0]
   72 ?        I<     0:00 [kworker/u15:0]
   73 ?        I<     0:00 [kworker/u16:0]
   74 ?        I<     0:00 [kworker/u17:0]
   75 ?        S      0:00 [irq/38-aerdrv]
   76 ?        S      0:00 [irq/44-aerdrv]
   85 ?        I<     0:00 [kworker/R-sdhci]
   86 ?        S      0:02 [irq/167-mmc0]
   88 ?        I<     0:00 [kworker/R-sdhci]
   89 ?        S      0:00 [irq/168-mmc1]
   91 ?        I<     0:00 [kworker/R-mmc_c]
  146 ?        S      0:00 [spi10]
  223 ?        S      3:19 [jbd2/mmcblk0p2-8]
  224 ?        I<     0:00 [kworker/R-ext4-]
  238 ?        I<     0:00 [kworker/R-mld]
  239 ?        I<     0:00 [kworker/R-ipv6_]
  288 ?        Ss     0:16 /lib/systemd/systemd-journald
  319 ?        Ss     0:58 /lib/systemd/systemd-udevd
  335 ?        I      0:00 [kworker/u11:2-btrfs-worker]
  398 ?        S      0:00 [irq/174-1000800000.codec]
  400 ?        S      0:00 [v3d_bin]
  401 ?        S      0:00 [v3d_render]
  402 ?        S      0:00 [v3d_tfu]
  403 ?        S      0:00 [v3d_csd]
  404 ?        S      0:00 [v3d_cache_clean]
  521 ?        I<     0:00 [kworker/R-cfg80]
  535 ?        I<     0:00 [kworker/R-btrfs]
  536 ?        I<     0:00 [kworker/R-btrfs]
  537 ?        I<     0:00 [kworker/R-btrfs]
  539 ?        I<     0:00 [kworker/R-btrfs]
  540 ?        I<     0:00 [kworker/R-btrfs]
  541 ?        I<     0:00 [kworker/R-btrfs]
  542 ?        I<     0:00 [kworker/R-btrfs]
  543 ?        I<     0:00 [kworker/R-btrfs]
  544 ?        I<     0:00 [kworker/R-btrfs]
  545 ?        I<     0:00 [kworker/R-btrfs]
  546 ?        I<     0:00 [kworker/R-btrfs]
  547 ?        I<     0:00 [kworker/R-btrfs]
  548 ?        I<     0:00 [kworker/R-btrfs]
  551 ?        I<     0:00 [kworker/R-wg-cr]
  559 ?        S      0:03 [btrfs-cleaner]
  560 ?        S     15:17 [btrfs-transaction]
  565 ?        I<     0:00 [kworker/R-brcmf]
  566 ?        S      0:09 [brcmf_wdog/mmc1:0001:1]
  583 ?        S      0:01 [irq/180-vc4 hdmi hpd connected]
  587 ?        S      0:38 [irq/181-vc4 hdmi hpd disconnected]
  588 ?        S      0:00 [cec-vc4-hdmi-0]
  589 ?        S      0:00 [irq/182-vc4 hdmi cec rx]
  622 ?        S      0:00 [irq/183-vc4 hdmi cec tx]
  628 ?        S      0:00 [irq/184-vc4 hdmi hpd connected]
  629 ?        S      0:00 [irq/185-vc4 hdmi hpd disconnected]
  630 ?        S      0:00 [cec-vc4-hdmi-1]
  631 ?        S      0:00 [irq/186-vc4 hdmi cec rx]
  632 ?        S      0:00 [irq/187-vc4 hdmi cec tx]
  635 ?        S      0:00 [card1-crtc0]
  636 ?        S      0:00 [card1-crtc1]
  637 ?        S      0:00 [card1-crtc2]
  638 ?        S      0:00 [card1-crtc3]
  661 ?        Ssl    0:03 /lib/systemd/systemd-timesyncd
  665 ?        I<     0:00 [kworker/u13:3-hci0]
  677 ?        I      0:00 [kworker/2:3-events_power_efficient]
  704 ?        Ss     0:23 avahi-daemon: running [raspberry-32.local]
  705 ?        Ss     0:00 /usr/libexec/bluetooth/bluetoothd
  706 ?        Ss     0:01 /usr/sbin/cron -f
  707 ?        Ss     0:57 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  710 ?        Ssl    0:01 /usr/lib/polkit-1/polkitd --no-debug
  720 ?        Ss     0:00 /usr/sbin/smartd -n
  722 ?        Ss     0:04 /lib/systemd/systemd-logind
  724 ?        Ss     0:05 /usr/sbin/thd --triggers /etc/triggerhappy/triggers.d/ --socket /run/thd.socket --user nobody --deviceglob /dev/input/event*
  739 ?        S      0:00 avahi-daemon: chroot helper
  790 ?        Ssl    2:24 /usr/sbin/NetworkManager --no-daemon
  815 ?        Ss     1:01 /sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
  818 ?        Ssl    0:01 /usr/sbin/ModemManager
  835 ?        Ss     0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
  897 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear - linux
  898 ?        Ss+    0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
  958 ?        Ss     0:03 /lib/systemd/systemd --user
  959 ?        S      0:00 (sd-pam)
 1091 ?        I      0:00 [kworker/u8:3-btrfs-delayed-meta]
 2331 ?        I      0:00 [kworker/1:2-events]
 2528 ?        I<     0:00 [kworker/1:0H-kblockd]
 3639 ?        I      0:00 [kworker/u10:7-btrfs-endio-write]
 3640 ?        I      0:00 [kworker/u11:5-btrfs-worker]
 5448 ?        I      0:00 [kworker/u10:1-btrfs-worker]
 5466 ?        I      0:00 [kworker/u11:3-btrfs-worker]
 5528 ?        I      0:00 [kworker/2:0]
 6530 ?        I      0:00 [kworker/u8:1-btrfs-delayed-meta]
 7259 ?        I      0:00 [kworker/u11:0-btrfs-worker]
 7261 ?        I      0:00 [kworker/u11:4-events_unbound]
 7693 ?        I      0:00 [kworker/u8:0-btrfs-delayed-meta]
 7745 ?        I<     0:00 [kworker/3:2H]
 8001 ?        Ss     0:00 /mnt/data/builds/star-yes-yes-yes-512-1000-10-1723398022/bin/postgres -D /mnt/data/data-test
 8002 ?        Ss     0:00 postgres: checkpointer 
 8003 ?        Ss     0:00 postgres: background writer 
 8005 ?        Ss     0:00 postgres: walwriter 
 8006 ?        Ss     0:00 postgres: autovacuum launcher 
 8007 ?        Ss     0:00 postgres: logical replication launcher 
 8011 pts/1    S+     0:00 /usr/bin/bash ./run-star.sh rpi5-32 star-yes-yes-yes-512-1000-10-1723398022 1000 yes yes yes 512 /mnt/data/lock-scalability-test-2/20240810-0027-new/logs/star-yes-yes-yes-512-1000-10-1723398022 3 10 16 1 4 10
 8012 pts/1    R+     0:00 ps ax
 8726 ?        I      0:00 [kworker/u8:5-btrfs-delayed-meta]
 8727 ?        I      0:00 [kworker/u8:6-btrfs-delayed-meta]
11190 ?        I      0:00 [kworker/u9:0-btrfs-endio-write]
11191 ?        I      0:00 [kworker/u9:3-btrfs-endio-write]
11192 ?        I      0:00 [kworker/u9:4-btrfs-worker]
11463 ?        I<     0:00 [kworker/3:0H-kblockd]
13748 ?        I      0:00 [kworker/u11:6-btrfs-worker]
14128 ?        I      0:00 [kworker/3:1]
14186 ?        I      0:00 [kworker/0:2-events_power_efficient]
14187 ?        I      0:00 [kworker/2:2-events_power_efficient]
14734 ?        Ss     0:00 SCREEN
14735 pts/1    Ss     0:01 /bin/bash
15131 ?        I      0:00 [kworker/u12:9-btrfs-endio-write]
15630 ?        I      0:02 [kworker/0:1-events]
16353 ?        I      0:00 [kworker/u8:2-btrfs-delayed-meta]
18405 ?        I      0:00 [kworker/3:0-events_power_efficient]
19239 ?        I<     0:00 [kworker/3:1H-kblockd]
19337 ?        I<     0:00 [kworker/1:2H-kblockd]
19540 ?        I<     0:00 [kworker/2:2H-kblockd]
19573 ?        I      0:01 [kworker/0:0-events_freezable_power_]
20857 ?        I<     0:00 [kworker/2:0H-kblockd]
21054 ?        I<     0:00 [kworker/0:0H-kblockd]
21110 ?        I      0:00 [kworker/u9:1-btrfs-endio-write]
