                                                 List of relations
 Schema |        Name         |       Type        |   Owner   | Persistence | Access method |  Size   | Description 
--------+---------------------+-------------------+-----------+-------------+---------------+---------+-------------
 public | pgbench_accounts    | partitioned table | azureuser | permanent   |               | 0 bytes | 
 public | pgbench_accounts_1  | table             | azureuser | permanent   | heap          | 13 MB   | 
 public | pgbench_accounts_10 | table             | azureuser | permanent   | heap          | 13 MB   | 
 public | pgbench_accounts_2  | table             | azureuser | permanent   | heap          | 13 MB   | 
 public | pgbench_accounts_3  | table             | azureuser | permanent   | heap          | 13 MB   | 
 public | pgbench_accounts_4  | table             | azureuser | permanent   | heap          | 13 MB   | 
 public | pgbench_accounts_5  | table             | azureuser | permanent   | heap          | 13 MB   | 
 public | pgbench_accounts_6  | table             | azureuser | permanent   | heap          | 13 MB   | 
 public | pgbench_accounts_7  | table             | azureuser | permanent   | heap          | 13 MB   | 
 public | pgbench_accounts_8  | table             | azureuser | permanent   | heap          | 13 MB   | 
 public | pgbench_accounts_9  | table             | azureuser | permanent   | heap          | 13 MB   | 
 public | pgbench_branches    | table             | azureuser | permanent   | heap          | 40 kB   | 
 public | pgbench_history     | table             | azureuser | permanent   | heap          | 0 bytes | 
 public | pgbench_tellers     | table             | azureuser | permanent   | heap          | 40 kB   | 
(14 rows)

                                                                    List of relations
 Schema |                Name                |       Type        |   Owner   |        Table        | Persistence | Access method |  Size   | Description 
--------+------------------------------------+-------------------+-----------+---------------------+-------------+---------------+---------+-------------
 public | pgbench_accounts_10_aid_parent_idx | index             | azureuser | pgbench_accounts_10 | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_10_pkey           | index             | azureuser | pgbench_accounts_10 | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_1_aid_parent_idx  | index             | azureuser | pgbench_accounts_1  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_1_pkey            | index             | azureuser | pgbench_accounts_1  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_2_aid_parent_idx  | index             | azureuser | pgbench_accounts_2  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_2_pkey            | index             | azureuser | pgbench_accounts_2  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_3_aid_parent_idx  | index             | azureuser | pgbench_accounts_3  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_3_pkey            | index             | azureuser | pgbench_accounts_3  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_4_aid_parent_idx  | index             | azureuser | pgbench_accounts_4  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_4_pkey            | index             | azureuser | pgbench_accounts_4  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_5_aid_parent_idx  | index             | azureuser | pgbench_accounts_5  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_5_pkey            | index             | azureuser | pgbench_accounts_5  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_6_aid_parent_idx  | index             | azureuser | pgbench_accounts_6  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_6_pkey            | index             | azureuser | pgbench_accounts_6  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_7_aid_parent_idx  | index             | azureuser | pgbench_accounts_7  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_7_pkey            | index             | azureuser | pgbench_accounts_7  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_8_aid_parent_idx  | index             | azureuser | pgbench_accounts_8  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_8_pkey            | index             | azureuser | pgbench_accounts_8  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_9_aid_parent_idx  | index             | azureuser | pgbench_accounts_9  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_9_pkey            | index             | azureuser | pgbench_accounts_9  | permanent   | btree         | 2208 kB | 
 public | pgbench_accounts_aid_parent_idx    | partitioned index | azureuser | pgbench_accounts    | permanent   | btree         | 0 bytes | 
 public | pgbench_accounts_pkey              | partitioned index | azureuser | pgbench_accounts    | permanent   | btree         | 0 bytes | 
 public | pgbench_branches_pkey              | index             | azureuser | pgbench_branches    | permanent   | btree         | 16 kB   | 
 public | pgbench_tellers_pkey               | index             | azureuser | pgbench_tellers     | permanent   | btree         | 16 kB   | 
(24 rows)

