  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:59 /sbin/init
    2 ?        S      0:02 [kthreadd]
    3 ?        S      0:00 [pool_workqueue_release]
    4 ?        I<     0:00 [kworker/R-rcu_g]
    5 ?        I<     0:00 [kworker/R-rcu_p]
    6 ?        I<     0:00 [kworker/R-slub_]
    7 ?        I<     0:00 [kworker/R-netns]
   12 ?        I<     0:00 [kworker/R-mm_pe]
   13 ?        I      0:00 [rcu_tasks_kthread]
   14 ?        I      0:00 [rcu_tasks_rude_kthread]
   15 ?        I      0:00 [rcu_tasks_trace_kthread]
   16 ?        S     14:29 [ksoftirqd/0]
   17 ?        I      9:37 [rcu_preempt]
   18 ?        S      0:03 [migration/0]
   19 ?        S      0:00 [cpuhp/0]
   20 ?        S      0:00 [cpuhp/1]
   21 ?        S      0:03 [migration/1]
   22 ?        S     14:06 [ksoftirqd/1]
   25 ?        S      0:00 [cpuhp/2]
   26 ?        S      0:03 [migration/2]
   27 ?        S     14:02 [ksoftirqd/2]
   30 ?        S      0:00 [cpuhp/3]
   31 ?        S      0:03 [migration/3]
   32 ?        S     14:00 [ksoftirqd/3]
   39 ?        S      0:00 [kdevtmpfs]
   40 ?        I<     0:00 [kworker/R-inet_]
   42 ?        S      0:00 [kauditd]
   44 ?        S      0:00 [khungtaskd]
   45 ?        S      0:00 [oom_reaper]
   46 ?        I<     0:00 [kworker/R-write]
   47 ?        S     22:19 [kcompactd0]
   48 ?        I<     0:00 [kworker/R-kinte]
   49 ?        I<     0:00 [kworker/R-kbloc]
   50 ?        I<     0:00 [kworker/R-blkcg]
   53 ?        S      0:00 [watchdogd]
   56 ?        I<     0:00 [kworker/R-rpcio]
   57 ?        I<     0:00 [kworker/R-xprti]
   59 ?        S    102:05 [kswapd0]
   60 ?        I<     0:00 [kworker/R-nfsio]
   61 ?        I<     0:00 [kworker/R-kthro]
   63 ?        S      0:00 [hwrng]
   64 ?        I<     0:00 [kworker/R-iscsi]
